English,Turkish
mix,karışım
long-term,uzun vadeli
slow,yavaş
contrast,zıtlık
zone,alan
wake,uyanmak
airport,havalimanı
brown,kahverengi
shirt,gömlek
pilot,pilot
warn,uyarmak
ultimately,sonuçta
cat,kedi
contribution,katkı
capacity,kapasite
ourselves,kendimizi
estate,arazi
guide,rehber
circumstance,durum
snow,kar
English,İngilizce
politician,politikacı
steal,hırsızlık yapmak
pursue,izlemek
slip,kayma
percentage,yüzde
meat,et
funny,eğlenceli
neither,hiç biri
soil,toprak
surgery,ameliyat
correct,doğru
Jewish,Yahudi
blame,suçlamak
estimate,tahmin etmek
due,vadesi dolmuş
basketball,Basketbol
golf,golf
investigate,araştırmak
crazy,deli
significantly,önemli ölçüde
chain,zincir
branch,dal
combination,kombinasyon
frequently,sıklıkla
governor,Vali
relief,rahatlama
user,kullanıcı
dad,baba
kick,tekme atmak
manner,biçim
ancient,antik
silence,sessizlik
rating,değerlendirme
golden,altın
motion,hareket
German,Almanca
gender,cinsiyet
solve,çözmek
fee,ücret
landscape,manzara
used,kullanılmış
bowl,tas
equal,eşit
forth,ileri
frame,çerçeve
typical,tipik
except,hariç
conservative,tutucu
eliminate,elemek
host,ev sahibi
hall,salon
trust,güven
ocean,okyanus
row,sıra
producer,üretici
afford,parası yetmek
meanwhile,Bu sırada
regime,rejim
division,bölüm
confirm,onaylamak
fix,düzeltmek
appeal,çekici
mirror,ayna
tooth,diş
smart,akıllı
length,uzunluk
entirely,Baştan sona
rely,güvenmek
topic,başlık
complain,şikayet etmek
variable,değişken
telephone,telefon
perception,algı
attract,cezbetmek
confidence,kendinden emin
bedroom,yatak odası
secret,gizli
debt,borç
rare,nadir
tank,tankı
nurse,hemşire
coverage,kapsama
opposition,muhalefet
aside,bir kenara
anywhere,herhangi bir yer
bond,bağlamak
pleasure,zevk
master,usta
era,dönem
requirement,gereklilik
fun,eğlence
expectation,beklenti
wing,kanat
separate,ayırmak
somewhat,biraz
pour,dökün
stir,karıştırmak
judgment,yargı
beer,bira
reference,referans
tear,göz yaşı
doubt,şüphe
grant,hibe etmek
seriously,Cidden
minister,bakan
totally,tamamen
hero,kahraman
industrial,Sanayi
cloud,bulut
stretch,uzatmak
winner,kazanan
volume,hacim
seed,tohum
surprised,şaşırmış
fashion,moda
pepper,biber
busy,Meşgul
intervention,araya girmek
copy,kopyala
tip,uç
cheap,ucuz
aim,amaç
cite,anmak
welfare,refah
vegetable,sebze
gray,gri
dish,tabak
beach,sahil
improvement,gelişim
everywhere,her yer
opening,açılış
overall,etraflı
divide,bölmek
initial,ilk
terrible,korkunç
oppose,karşı çıkmak
contemporary,modern
route,rota
multiple,çoklu
essential,gerekli
league,lig
criminal,adli
careful,dikkatli olmak
core,çekirdek
upper,üst
rush,acele etmek
necessarily,mutlaka
specifically,özellikle
tired,yorgun
employ,kullanmak
holiday,tatil
vast,büyüklük
resolution,çözünürlük
household,ev
fewer,daha az
abortion,kürtaj
apart,ayrı
witness,tanık
match,kibrit
barely,neredeyse
sector,sektör
representative,temsilci
beneath,altında
beside,yanında
incident,olay
limited,sınırlı
proud,gurur duymak
flow,akış
faculty,Fakülte
increased,artırılmış
waste,atık
merely,sadece
mass,yığın
emphasize,vurgu
experiment,deney
definitely,kesinlikle
bomb,bomba
enormous,kocaman
tone,ton
liberal,liberal
massive,cüsseli
engineer,mühendis
wheel,teker
decline,reddetmek
invest,yatırım
cable,kablo
towards,karşı
expose,ortaya çıkarmak
rural,kırsal
AIDS,AIDS
Jew,Yahudi
narrow,dar
cream,krem
secretary,Sekreter
gate,geçit
solid,sağlam
hill,tepe
typically,tipik
noise,gürültü
grass,çimen
unfortunately,Ne yazık ki
hat,şapka
legislation,mevzuat
succeed,başarmak
celebrate,kutlamak
achievement,başarı
fishing,Balık tutma
accuse,suçlamak
useful,kullanışlı
reject,reddetmek
talent,yetenek
taste,tatmak
characteristic,karakteristik
milk,süt
escape,kaçmak
cast,döküm
sentence,cümle
unusual,olağan dışı
closely,yakından
convince,ikna etmek
height,yükseklik
physician,doktor
assess,değer biçmek
plenty,bolca
virtually,sanal olarak
addition,ek
sharp,keskin
creative,yaratıcı
lower,daha düşük
approve,onaylamak
explanation,açıklama
gay,eşcinsel
campus,yerleşke
proper,düzgün
guilty,suçlu
acquire,elde etmek
compete,rekabet etmek
technical,teknik
plus,artı
immigrant,göçmen
weak,zayıf
illegal,yasadışı
hi,MERHABA
alternative,alternatif
interaction,etkileşim
column,kolon
personality,kişilik
signal,sinyal
curriculum,Müfredat
honor,onur
passenger,yolcu
assistance,yardım
forever,sonsuza kadar
regard,saygınlık
Israeli,İsrail
association,dernek
twenty,yirmi
knock,kapıyı çalmak
wrap,dürüm
lab,laboratuvar
display,görüntülemek
criticism,eleştiri
asset,varlık
depression,depresyon
spiritual,manevi
musical,müzikal
journalist,gazeteci
prayer,namaz
suspect,şüphelenmek
scholar,akademisyen
warning,uyarı
climate,iklim
cheese,peynir
observation,gözlem
childhood,çocukluk
payment,ödeme
sir,Sayın
permit,izin vermek
cigarette,sigara
definition,tanım
priority,öncelik
bread,ekmek
creation,yaratılış
graduate,mezun olmak
request,rica etmek
emotion,duygu
scream,bağırmak
dramatic,dramatik
universe,Evren
gap,açıklık
excellent,harika
deeply,derinden
prosecutor,Savcı
lucky,şanslı
drag,sürüklemek
airline,havayolu
library,kütüphane
agenda,Gündem
recover,iyileşmek
factory,fabrika
selection,seçim
primarily,öncelikle
roof,çatı
unable,aciz
expense,gider
initiative,girişim
diet,diyet
arrest,tutuklamak
funding,finansman
therapy,terapi
wash,yıkamak
schedule,takvim
sad,üzgün
brief,kısa bilgi
housing,Konut
post,postalamak
purchase,satın almak
existing,mevcut
steel,çelik
regarding,ilişkin
shout,bağırmak
remaining,geriye kalan
visual,görsel
fairly,adil bir şekilde
chip,yonga
violent,şiddetli
silent,sessiz
suppose,sanmak
self,öz
bike,bisiklet
tea,çay
perceive,algılamak
comparison,karşılaştırmak
settlement,yerleşme
layer,katman
planning,planlama
description,Tanım
slide,slayt
widely,yaygın olarak
wedding,düğün
inform,bilgi vermek
portion,porsiyon
territory,bölge
immediate,acil
opponent,rakip
abandon,terk etmek
lake,göl
transform,dönüştürmek
tension,tansiyon
leading,önde gelen
bother,rahatsız etmek
consist,meydana gelmek
alcohol,alkol
enable,olanak vermek
bend,bükülmek
saving,tasarruf
desert,çöl
shall,acak
error,hata
cop,polis
Arab,Arap
double,çift
sand,kum
Spanish,İspanyol
print,Yazdır
preserve,korumak
passage,geçit
formal,resmi
transition,geçiş
existence,varoluş
album,albüm
participation,katılım
arrange,düzenlemek
atmosphere,atmosfer
joint,eklem yeri
reply,cevap vermek
cycle,döngü
opposite,zıt
lock,kilit
deserve,hak etmek
consistent,tutarlı
resistance,rezistans
discovery,keşif
exposure,maruziyet
pose,poz
stream,aktarım
sale,satış
pot,tencere
grand,büyük
mine,bana ait
hello,Merhaba
coalition,koalisyon
tale,masal
knife,bıçak
resolve,çözmek
racial,ırksal
phase,faz
joke,şaka
coat,kaban
Mexican,Meksikalı
symptom,belirti
manufacturer,üretici firma
philosophy,Felsefe
potato,patates
foundation,temel
quote,alıntı
online,çevrimiçi
negotiation,müzakere
urge,dürtü
occasion,fırsat
dust,toz
breathe,nefes almak
elect,seçmek
investigator,araştırmacı
jacket,ceket
glad,memnun
ordinary,sıradan
reduction,kesinti
rarely,nadiren
pack,ambalaj
suicide,intihar
numerous,çeşitli
substance,madde
discipline,disiplin
elsewhere,başka yerde
iron,ütü
practical,pratik
moreover,Dahası
passion,tutku
volunteer,gönüllü
implement,uygulamak
essentially,esasen
gene,gen
enforcement,icra
vs,vs
sauce,Sos
independence,bağımsızlık
marketing,pazarlama
priest,rahip
amazing,inanılmaz
intense,yoğun
advance,ilerlemek
employer,iş veren
shock,şok
inspire,ilham vermek
adjust,ayarlamak
retire,emekli olmak
visible,görünür
kiss,öpücük
illness,hastalık
cap,kap
habit,alışkanlık
competitive,rekabetçi
juice,Meyve suyu
congressional,kongre
involvement,katılım
dominate,hakim olmak
previously,önceden
whenever,her ne zaman
transfer,Aktar
analyze,analiz etmek
attach,eklemek
disaster,felaket
parking,otopark
prospect,olasılık
boss,patron
complaint,şikayet
championship,şampiyonluk
fundamental,esas
severe,haşin
enhance,genişletmek
mystery,gizem
impose,empoze etmek
poverty,yoksulluk
entry,giriş
spending,harcama
king,kral
evaluate,değerlendirmek
symbol,sembol
maker,yapıcı
mood,mod
accomplish,sonuçlandırmak
emphasis,vurgu
illustrate,gözünde canlandırmak
boot,bot
monitor,monitör
Asian,Asya
entertainment,eğlence
bean,fasulye
evaluation,değerlendirme
creature,yaratık
commander,komutan
digital,dijital
arrangement,ayarlama
concentrate,yoğunlaşmak
usual,olağan
anger,kızgınlık
psychological,psikolojik
heavily,ağır şekilde
peak,doruğa ulaşmak
approximately,yaklaşık olarak
increasing,artan
disorder,düzensizlik
missile,füze
equally,eşit olarak
vary,çeşitli
wire,tel
round,yuvarlak
distribution,dağıtım
transportation,toplu taşıma
holy,kutsal
twin,ikiz
command,emretmek
commission,komisyon
interpretation,tercüme
breakfast,kahvaltı
strongly,şiddetle
engineering,mühendislik
luck,şans
so-called,Lafta
constant,devamlı
clinic,klinik
veteran,kıdemli
smell,koku
tablespoon,yemek kasigi
capable,yetenekli
nervous,gergin
tourist,turist
toss,atmak
crucial,hayati
bury,gömmek
pray,dua etmek
tomato,domates
exception,istisna
butter,tereyağı
deficit,açık
bathroom,banyo
objective,amaç
electronic,elektronik
ally,müttefik
journey,seyahat
reputation,itibar
mixture,karışım
surely,kesinlikle
tower,kule
smoke,Sigara içmek
confront,karşısına çıkmak
pure,saf
glance,bakış atmak
dimension,boyut
toy,oyuncak
prisoner,mahkum
fellow,aynı tür
smooth,düz
nearby,yakında
peer,akran
designer,tasarımcı
personnel,personel
educator,eğitimci
relative,akraba
immigration,göç
belt,kemer
teaspoon,çay kaşığı
birthday,doğum günü
implication,ima
perfectly,kusursuzca
coast,sahil
supporter,destekçi
accompany,eşlik etmek
silver,gümüş
teenager,genç
recognition,tanıma
retirement,emeklilik
flag,bayrak
recovery,iyileşmek
whisper,fısıltı
gentleman,beyefendi
corn,Mısır
moon,ay
inner,iç
junior,genç
throat,boğaz
salary,maaş
swing,sallanmak
observer,gözlemci
publication,yayın
crop,mahsul
dig,kazmak
permanent,kalıcı
phenomenon,fenomen
anxiety,endişe
unlike,farklı
wet,ıslak
literally,gerçekten
resist,direnmek
convention,ortak düşünce
embrace,kucaklamak
assist,yardım
exhibition,sergi
construct,inşa etmek
viewer,izleyici
pan,tava
consultant,danışman
administrator,yönetici
occasionally,ara sıra
mayor,Belediye Başkanı
consideration,düşünce
CEO,CEO
secure,güvenli
pink,pembe
buck,para
historic,tarihi
poem,şiir
grandmother,Nene
bind,bağlamak
fifth,beşinci
constantly,sürekli
enterprise,girişim
favor,iyilik
testing,test yapmak
stomach,karın
apparent,belirgin
weigh,tartmak
install,düzenlemek
sensitive,hassas
suggestion,telkin
mail,posta
recipe,yemek tarifi
reasonable,mantıklı
preparation,hazırlık
wooden,ahşap
elementary,temel
concert,konser
aggressive,agresif
FALSE,YANLIŞ
intention,niyet
channel,kanal
extreme,aşırı
tube,tüp
drawing,çizim
protein,protein
quit,çıkış yapmak
absence,yokluk
Latin,Latince
rapidly,hızlıca
jail,hapishane
diversity,çeşitlilik
honest,dürüst
Palestinian,Filistin
pace,adımlamak
employment,iş
speaker,hoparlör
impression,izlenim
essay,makale
respondent,katılımcı
giant,devasa
cake,kek
historian,tarihçi
negotiate,müzakere etmek
restore,eski haline getirmek
substantial,varlıklı
pop,pop
specialist,uzman
origin,Menşei
approval,onay
quietly,sessizce
advise,öğüt vermek
conventional,geleneksel
depth,derinlik
wealth,varlık
disability,sakatlık
shell,kabuk
criticize,eleştirmek
effectively,etkili bir şekilde
biological,biyolojik
onion,soğan
deputy,milletvekili
flat,düz
brand,marka
assure,garanti etmek
mad,kızgın
award,ödül
criteria,kriterler
dealer,satıcı
via,aracılığıyla
utility,Yarar
precisely,açık olarak
arise,kalkmak
armed,silahlı
nevertheless,yine de
highway,otoyol
clinical,klinik
routine,rutin
wage,maaş
normally,normalde
phrase,ifade etmek
ingredient,bileşen
stake,hisse
Muslim,Müslüman
fiber,lif
activist,aktivist
Islamic,İslami
snap,patlatmak
terrorism,terörizm
refugee,mülteci
incorporate,firma kurmak
hip,belki
ultimate,nihai
switch,anahtar
corporation,şirket
valuable,değerli
assumption,varsayım
gear,vites
barrier,bariyer
minor,küçük
provision,karşılık
killer,katil
assign,atamak
gang,çete
developing,gelişen
classic,klasik
chemical,kimyasal
label,etiket
teen,genç
index,dizin
vacation,tatil
advocate,avukat
draft,taslak
extraordinary,olağanüstü
heaven,cennet
rough,kaba 
yell,bağırmak
pregnant,hamile
distant,mesafe
drama,dram
satellite,uydu
personally,Şahsen
clock,saat
chocolate,çikolata
Italian,İtalyan
Canadian,Kanadalı
ceiling,tavan
sweep,süpürmek
advertising,reklam
universal,evrensel
spin,döndürmek
button,düğme
bell,zil
rank,rütbe
darkness,karanlık
clothing,Giyim
super,Süper
yield,teslim olmak
fence,çit
portrait,Vesika
survival,hayatta kalma
roughly,kabaca
lawsuit,dava
testimony,tanıklık
bunch,demet
found,kurmak
burden,yük
react,tepki
chamber,bölme
furniture,mobilya
cooperation,işbirliği
string,sicim
ceremony,tören
communicate,iletişim
cheek,yanak
lost,kayıp
profile,profil
mechanism,mekanizma
disagree,aynı fikirde olmamak
penalty,ceza
ie,yani
resort,tatil yeri
destruction,yıkım
unlikely,olası olmayan
tissue,doku
constitutional,anayasal
pant,pantolon
stranger,yabancı
infection,enfeksiyon
cabinet,kabine
broken,kırık
apple,elma
electric,elektrik
proceed,ilerlemek
bet,bahis
literary,edebi
virus,virüs
stupid,aptal
dispute,anlaşmazlık
fortune,talih
strategic,stratejik
assistant,asistan
overcome,üstesinden gelmek
remarkable,dikkat çekici
occupy,işgal etmek
statistics,İstatistik
shopping,alışveriş
cousin,kuzen
encounter,rastlamak
wipe,silip süpürmek
initially,ilk olarak
blind,kör
port,liman
electricity,elektrik
genetic,genetik
adviser,danışman
spokesman,sözcü
retain,sürdürmek
latter,sonuncusu
incentive,teşvik
slave,köle
translate,Çevirmek
accurate,kesin
whereas,halbuki
terror,terör
expansion,genleşme
elite,seçkinler
Olympic,Olimpiyat
dirt,kir
odd,garip
rice,pirinç
bullet,kurşun
tight,sıkı
Bible,Kutsal Kitap
chart,çizelge
solar,güneş
square,kare
concentration,konsantrasyon
complicated,karmaşık
gently,nazikçe
champion,şampiyon
scenario,senaryo
telescope,teleskop
reflection,refleks
revolution,devrim
strip,şerit
interpret,yorumlamak
friendly,arkadaşça
tournament,turnuva
fiction,kurgu
detect,tespit etmek
tremendous,muazzam
lifetime,ömür
recommendation,öneri
senator,senatör
hunting,Avcılık
salad,salata
guarantee,garanti
innocent,masum
boundary,sınır
pause,Duraklat
remote,uzak
satisfaction,memnuniyet
journal,günlük
bench,Bank
lover,sevgili
raw,çiğ
awareness,farkındalık
surprising,şaşırtıcı
withdraw,geri çekilmek
deck,güverte
similarly,benzer şekilde
newly,yeni
pole,kutup
testify,tanıklık etmek
mode,mod
dialogue,diyalog
imply,ima etmek
naturally,doğal olarak
mutual,karşılıklı
founder,kurucu
advanced,gelişmiş
pride,gurur
dismiss,azletmek
aircraft,uçak
delivery,teslimat
mainly,daha çok
bake,pişmek
freeze,donmak
platform,platformu
finance,finans
sink,atmak
attractive,çekici
diverse,türlü
relevant,ilgili
ideal,ideal
joy,neşe
regularly,düzenli olarak
working,çalışma
singer,şarkıcı
evolve,evrim geçirmek
shooting,çekim
partly,kısmen
unknown,Bilinmeyen
offense,suç
counter,tezgah
DNA,DNA
potentially,potansiyel olarak
thirty,otuz
justify,savunmak
protest,protesto
crash,kaza
craft,zanaat
treaty,antlaşma
terrorist,terörist
insight,iç yüzü
possess,elinde bulundurmak
politically,politik olarak
tap,musluk
extensive,yaygın
episode,bölüm
swim,yüzmek
tire,yorulmak
fault,arıza
loose,gevşetmek
shortly,kısaca
originally,aslında
considerable,hatırı sayılır
prior,önceki
intellectual,entelektüel
assault,saldırı
relax,rahatlamak
stair,merdiven
adventure,macera
external,harici
proof,kanıt
confident,kendinden emin
headquarters,Merkez
sudden,birden
dirty,kirli
violation,ihlal
tongue,dil
license,lisans
shelter,barınak
rub,ovmak
controversy,tartışma
entrance,giriş
properly,düzgün bir şekilde
fade,solmak
defensive,savunma
tragedy,trajedi
net,açık
characterize,karakterize etmek
funeral,cenaze
profession,meslek
alter,değiştirmek
constitute,oluşturmak
establishment,kuruluş
squeeze,sıkmak
imagination,hayal gücü
mask,maske
convert,dönüştürmek
comprehensive,kapsayıcı
prominent,öne çıkan
presentation,sunum
regardless,ne olursa olsun
load,yük
stable,stabil
introduction,giriiş
pretend,numara yapmak
elderly,yaşlı
representation,temsil
deer,geyik
split,bölmek
violate,ihlal etmek
partnership,ortaklık
pollution,kirlilik
emission,emisyon
steady,sabit durmak
vital,hayati
fate,kader
earnings,kazanç
oven,fırın
distinction,ayrım
segment,bölüm
nowhere,Hiçbir yerde
poet,şair
mere,sadece
exciting,heyecan verici
variation,varyasyon
comfort,konfor
radical,radikal
adapt,adapte olmak
Irish,İrlandalı
honey,Bal
correspondent,muhabir
pale,solgun
musician,müzisyen
significance,önem
vessel,gemi
storage,depolamak
flee,kaçmak
mm-hmm,mm-hmm
leather,deri
distribute,dağıtmak
evolution,evrim
ill,hasta
tribe,kabile
shelf,raf
grandfather,Büyük baba
lawn,çim
buyer,alıcı
dining,yemek
wisdom,bilgelik
council,konsey
vulnerable,hassas
instance,misal
garlic,sarımsak
capability,kabiliyet
poetry,şiir
celebrity,ünlü
gradually,gitgide
stability,istikrar
fantasy,fantezi
scared,korkmuş
plot,komplo
framework,çerçeve
gesture,jest yapmak
depending,bağlı olarak
ongoing,devam ediyor
psychology,Psikoloji
counselor,danışman
chapter,bölüm
divorce,boşanmak
owe,sahip olmak
pipe,boru
athletic,atletik
slight,hafif
math,matematik
shade,gölge
tail,kuyruk
sustain,güç vermek
mount,montaj
obligation,yükümlülük
angle,açı
palm,avuç içi
differ,farklılık
custom,gelenek
economist,iktisatçı
fifteen,on beş
soup,çorba
celebration,kutlama
efficient,verimli
composition,kompozisyon
satisfy,tatmin etmek
pile,istif
briefly,kısaca
carbon,karbon
closer,daha yakın
consume,tüketmek
scheme,şema
crack,çatırtı
frequency,sıklık
tobacco,tütün
survivor,hayatta kalan
besides,Ayrıca
psychologist,psikolog
wealthy,zengin
galaxy,gökada
given,verildi
ski,kayak
limitation,sınırlama
trace,iz
appointment,randevu
preference,tercih
meter,metre
explosion,patlama
publicly,halka açık
incredible,inanılmaz
fighter,savaşçı
rapid,ani
admission,kabul
hunter,avcı
educate,Eğitim vermek
painful,acı verici
friendship,dostluk
aide,yardımcı
infant,bebek
calculate,hesaplamak
fifty,elli
rid,kurtulmak
porch,sundurma
tendency,eğilim
uniform,üniforma
formation,formasyon
scholarship,burs
reservation,rezervasyon
efficiency,yeterlik
qualify,nitelemek
mall,alışveriş merkezi
derive,türetmek
scandal,skandal
PC,bilgisayar
helpful,yardımsever
impress,etkilemek
heel,topuk
resemble,benzemek
privacy,mahremiyet
fabric,kumaş
contest,yarışma
proportion,oran
guideline,yönerge
rifle,tüfek
maintenance,Bakım
conviction,mahkumiyet
trick,kandırmak
organic,organik
tent,çadır
examination,muayene
publisher,Yayımcı
strengthen,güçlendirmek
proposed,önerilen
myth,efsane
sophisticated,komplike
cow,inek
etc,vesaire
standing,ayakta
asleep,uyuya kalmak
tennis,tenis
nerve,sinir
barrel,varil
bombing,bombalama
membership,üyelik
ratio,oran
menu,Menü
controversial,tartışmalı
desperate,çaresiz
lifestyle,yaşam tarzı
humor,mizah
loud,yüksek sesle
glove,eldiven
sufficient,yeterli
narrative,anlatı
photographer,fotoğrafçı
helicopter,helikopter
modest,mütevazı
provider,Sağlayıcı
delay,gecikme
agricultural,tarımsal
explode,patlamak
stroke,felç
scope,kapsam
punishment,ceza
handful,avuç
badly,kötü
horizon,ufuk
curious,meraklı
downtown,şehir merkezi
girlfriend,kız arkadaşı
prompt,çabuk
cholesterol,kolesterol
absorb,emmek
adjustment,ayar
taxpayer,vergi mükellefi
eager,istekli
principal,müdür
detailed,detaylı
motivation,motivasyon
assignment,atama
restriction,kısıtlama
laboratory,laboratuvar
workshop,atölye
differently,farklı
auto,Oto
romantic,romantik
cotton,pamuk
motor,motor
sue,Dava açmak
flavor,lezzet
overlook,görmezden gelmek
float,batmadan yüzmek
undergo,uğramak
sequence,sekans
demonstration,gösteri
jet,jet
orange,turuncu
consumption,tüketim
assert,ileri sürmek
blade,bıçak ağzı
temporary,geçici
medication,ilaç tedavisi
cabin,kabin
bite,ısırmak
edition,baskı
valley,vadi
yours,senin
pitch,saha
pine,çam
brilliant,muhteşem
versus,e karşı
manufacturing,üretme
absolute,mutlak
chef,şef
discrimination,ayrımcılık
offensive,saldırgan
boom,Boom
register,kayıt olmak
appoint,atamak
heritage,miras
God,Tanrı
dominant,baskın
successfully,başarıyla
shit,bok
lemon,limon
hungry,aç
wander,dolaşmak
submit,göndermek
economics,ekonomi
naked,çıplak
anticipate,beklemek
nut,ceviz
legacy,miras
extension,eklenti
shrug,omuz silkmek
battery,pil
arrival,varış
legitimate,meşru
orientation,oryantasyon
inflation,şişirme
cope,başa çıkmak
flame,alev
cluster,küme
wound,yara
dependent,bağımlı
shower,duş
institutional,kurumsal
depict,göstermek
operating,işletme
flesh,et
garage,garaj
operator,Şebeke
instructor,eğitmen
collapse,yıkılmak
borrow,borç almak
furthermore,üstelik
comedy,komedi
mortgage,ipotek
sanction,yaptırım
civilian,sivil
twelve,on iki
weekly,haftalık
habitat,doğal ortam
grain,tahıl
brush,fırçalamak
consciousness,bilinç
devote,adamak
measurement,ölçüm
province,vilayet
ease,kolaylaştırmak
seize,kapmak
ethics,etik
nomination,adaylık
permission,izin
wise,bilge
actress,aktris
summit,toplantı
acid,asit
odds,ihtimaller
gifted,yetenekli
frustration,hüsran
medium,orta
physically,fiziksel olarak
distinguish,ayırt etmek
shore,sahil
repeatedly,defalarca
lung,akciğer
running,koşma
distinct,belirgin
artistic,sanatsal
discourse,söylem
basket,sepet
ah,Ah
fighting,savaş
impressive,etkileyici
competitor,yarışmacı
ugly,çirkin
worried,endişeli
portray,canlandırmak
powder,pudra
ghost,hayalet
persuade,ikna etmek
moderate,ılıman
subsequent,sonraki
continued,devam etti
cookie,kurabiye
carrier,taşıyıcı
cooking,yemek pişirmek
frequent,sık
ban,yasak
awful,berbat
admire,beğenmek
pet,Evcil Hayvan
miracle,mucize
exceed,aşmak
rhythm,ritim
widespread,yaygın
killing,öldürme
lovely,sevimli
sin,günah
charity,hayır kurumu
script,senaryo
tactic,taktik
identification,Tanılama
transformation,dönüşüm
everyday,Her gün
headline,başlık
venture,girişim
invasion,istila
nonetheless,Her şeye rağmen
adequate,yeterli
piano,piyano
grocery,bakkal
intensity,yoğunluk
exhibit,sergilemek
blanket,battaniye
margin,marj
quarterback,oyun kurucu
mouse,fare
rope,halat
concrete,beton
prescription,reçete
African-American,Afrikan Amerikan
chase,takip etmek
brick,tuğla
recruit,iyileştirmek
patch,yama
consensus,uzlaşma
horror,korku
recording,kayıt
changing,değiştirme
painter,ressam
colonial,sömürge
pie,turta
sake,hatır
gaze,bakış
courage,cesaret
pregnancy,gebelik
swear,küfür
defeat,yenmek
clue,ipucu
reinforce,güçlendirmek
confusion,"bilinç bulanıklığı, konfüzyon"
slice,dilim
occupation,meslek
dear,Sayın
coal,kömür
sacred,kutsal
formula,formül
cognitive,bilişsel
collective,toplu
exact,bire bir aynı
uncle,amca
captain,Kaptan
sigh,iç çekmek
attribute,bağlanmak
dare,cesaret etmek
homeless,evsiz
gallery,galeri
soccer,futbol
defendant,sanık
tunnel,tünel
fitness,Fitness
lap,kucak
grave,mezar
toe,ayak parmağı
container,konteyner
virtue,Erdem
abroad,yurt dışı
architect,mimar
dramatically,dramatik bir şekilde
makeup,makyaj yapmak
inquiry,sorgu
rose,gül
surprisingly,şaşırtıcı bir şekilde
highlight,vurgulamak
